chr2,64177546,64178374,-1
chr2,64366222,64367228,-1
chr2,65992128,65994633,-1
chr2,69998509,69999848,-1
chr2,71418479,71422071,-1
chr2,71516484,71518219,-1
chr2,71527336,71528847,-1
chr2,71535378,71536557,-1
chr2,71537156,71538581,-1
chr2,72426155,72427698,-1
chr2,73139371,73141413,1
chr2,73142671,73144272,-1
chr2,73179758,73180791,-1
chr2,73268418,73269496,-1
chr2,73275594,73277184,-1
chr2,73279567,73280473,-1
chr2,74489927,74491300,-1
chr2,74650860,74652235,-1
chr2,75138220,75138763,-1
chr2,79461477,79462272,-1
chr2,82498030,82499136,-1
chr2,84517965,84520803,-1
chr2,93670758,93674396,-1
chr2,101589988,101594341,1
chr2,102319035,102319919,-1
chr2,103623986,103627532,-1
chr2,103893011,103895665,-1
chr2,104893781,104894712,-1
chr2,105333716,105335146,-1
chr2,105447293,105448403,-1
chr2,105515856,105516712,-1
chr2,105611042,105614025,-1
chr2,105689600,105691450,-1
chr2,105718758,105720537,-1
chr2,105778531,105780040,-1
chr2,105833388,105834698,-1
chr2,105913337,105914487,-1
chr2,113691543,113692645,-1
chr2,114123388,114123882,-1
chr2,114411449,114413021,-1
chr2,114739395,114740295,-1
chr2,115537684,115539308,-1
chr2,115656958,115658248,-1
chr2,115658281,115659712,-1
chr2,115669514,115669885,-1
chr2,115867988,115870503,-1
chr2,115871243,115872482,-1
chr2,115896429,115899400,-1
chr2,115919997,115921651,-1
chr2,115962485,115963540,-1
chr2,116018048,116020475,-1
chr2,116044886,116046285,-1
chr2,116200855,116202747,-1
chr2,116212625,116213751,-1
chr2,116323402,116325066,-1
chr2,116807729,116809252,-1
chr2,117427080,117430606,-1
chr2,118532227,118534856,-1
chr2,121549995,121551630,-1
chr2,124612597,124615764,-1
chr2,125491395,125493910,-1
chr2,130351805,130352389,-1
chr2,130489314,130493856,-1
chr2,132426454,132429102,-1
chr2,137247708,137248975,1
chr2,137852330,137854841,1
chr2,144176906,144178287,-1
chr2,145888311,145888756,-1
chr2,146324701,146325932,-1
chr2,146957766,146960813,-1
chr2,147180290,147181581,-1
chr2,152399091,152399726,-1
chr2,152734877,152735572,-1
chr2,152788186,152790967,-1
chr2,152817372,152818197,-1
chr2,153481176,153484947,-1
chr2,153560290,153561940,-1
chr2,155050090,155052094,-1
chr2,155862263,155864147,-1
chr2,156813201,156816143,-1
chr2,158439041,158440388,-1
chr2,159032228,159032977,-1
chr2,159712428,159713415,-1
chr2,159985999,159987636,-1
chr2,160244493,160245157,-1
chr2,160299417,160301134,-1
chr2,160382008,160382874,-1
chr2,160395708,160396677,-1
chr2,160415716,160417232,-1
chr2,160421995,160425459,-1
chr2,160451305,160452587,-1
chr2,160492291,160494448,-1
chr2,160503620,160504635,-1
chr2,160513670,160514864,-1
chr2,160515694,160517266,-1
chr2,160578530,160580585,-1
chr2,163685776,163687192,-1
chr2,165914101,165914771,-1
chr2,166019657,166023462,-1
chr2,166352865,166354821,-1
chr2,166440620,166443127,1
chr2,167324556,167326986,-1
chr2,167569881,167571243,-1
chr2,167842374,167845654,-1
chr2,168049064,168050870,-1
chr2,168693119,168695892,-1
chr2,169599744,169601398,-1
chr2,169768393,169769549,-1
chr2,170836029,170839441,-1
chr2,171633185,171636816,-1
chr2,171730381,171736633,1
chr2,172430534,172431364,-1
chr2,172861962,172864167,-1
chr2,172865097,172865880,-1
chr2,173034798,173036840,-1
chr2,173051929,173056057,-1
chr2,174856549,174860580,-1
chr3,4376459,4378146,-1
chr3,4594085,4596058,-1
chr3,5223534,5226222,-1
chr3,5329674,5330756,1
chr3,5387050,5389713,1
chr3,5754492,5756119,-1
chr3,6181861,6184107,1
chr3,6886387,6887953,-1
chr3,8865055,8867293,-1
chr3,16876170,16878776,-1
chr3,18057876,18058899,-1
chr3,18341077,18342204,-1
chr3,18378051,18379010,-1
chr3,18713569,18714476,-1
chr3,20144419,20146014,-1
chr3,26001539,26004971,-1
chr3,28420158,28422161,-1
chr3,28429164,28433506,-1
chr3,28438282,28441962,-1
chr3,29979822,29980970,-1
chr3,30104532,30109280,1
chr3,33882396,33883856,1
chr3,33905209,33906178,-1
chr3,34103627,34105807,-1
chr3,35087536,35089765,-1
chr3,35102311,35103774,-1
chr3,35340406,35342017,-1
chr3,36158852,36162657,-1
chr3,37671699,37674083,-1
chr3,37894700,37898826,1
chr3,39047259,39049329,-1
chr3,40452073,40454177,-1
chr3,41157758,41159376,-1
chr3,51725540,51729617,-1
chr3,51778044,51779171,-1
chr3,51907571,51910645,-1
chr3,52401126,52402130,-1
chr3,55753972,55757760,-1
chr3,55964735,55966742,-1
chr3,60602211,60603664,-1
chr3,63869819,63872427,-1
chr3,65926996,65930132,-1
chr3,66700787,66701918,1
chr3,66744502,66746109,-1
chr3,66934735,66937240,-1
chr3,67009377,67010623,-1
chr3,67036007,67037651,1
chr3,67070295,67071594,1
chr3,67146973,67147795,-1
chr3,67170618,67171970,-1
chr3,67190932,67192590,-1
chr3,67212684,67213884,1
chr3,67309670,67310443,-1
chr3,67340647,67341402,-1
chr3,67550193,67552228,-1
chr3,70311300,70313815,-1
chr3,72475819,72479350,-1
chr3,76465722,76469421,-1
chr3,82970875,82971669,-1
chr3,84937098,84939574,-1
chr3,86531948,86532261,-1
chr3,86556609,86557615,-1
chr3,86699824,86700906,-1
chr3,86849164,86851976,-1
chr3,87982680,87986876,1
chr3,88138105,88141065,-1
chr3,88518217,88523366,-1
chr3,88525859,88528018,-1
chr3,98092572,98095417,-1
chr3,98855051,98855630,-1
chr3,99232927,99236556,-1
chr3,99259779,99263564,-1
chr3,99330607,99331570,-1
chr3,99665316,99667145,1
chr3,100437197,100440090,-1
chr3,100482353,100482938,-1
chr3,102062054,102063652,-1
chr3,104596935,104600599,-1
chr3,108389934,108392442,-1
chr3,108409603,108412500,-1
chr3,119361442,119362694,-1
chr3,121735097,121737629,-1
chr3,121953542,121954391,-1
chr3,122032210,122035024,-1
chr3,122047471,122049247,-1
chr3,122292915,122294267,-1
chr3,127626842,127627905,-1
chr3,127913726,127915301,-1
chr3,128230116,128231767,-1
chr3,128343087,128344790,-1
chr3,128450191,128451286,-1
chr3,128518773,128521316,-1
chr3,128668527,128670001,-1
chr3,128719111,128720732,-1
chr3,128849320,128852008,-1
chr3,128925922,128927117,-1
chr3,129103806,129105710,-1
chr3,129178433,129178935,-1
chr3,129227195,129227767,-1
chr3,130439552,130441737,-1
chr3,130737081,130738563,-1
chr3,130961755,130964427,-1
chr3,131136338,131137858,-1
chr3,134302378,134303703,-1
chr3,137783219,137786437,-1
chr3,138742669,138745155,-1
chr3,141111699,141113451,-1
chr3,142237412,142239504,1
chr3,143100892,143102627,-1
chr3,143160907,143162289,-1
chr3,143332585,143334248,-1
chr3,143377757,143379148,-1
chr3,143411019,143412241,1
chr3,143433866,143435040,-1
chr3,143454150,143455385,-1
chr3,143496223,143498959,-1
chr3,143613891,143615871,-1
chr3,143822295,143823649,-1
chr3,143913931,143915289,-1
chr3,143946947,143948486,-1
chr3,143982652,143983372,-1
chr3,143985056,143986395,-1
chr3,144173689,144175124,1
chr3,144194510,144196428,-1
chr3,144203014,144204546,-1
chr3,145964099,145964929,-1
chr3,147443794,147444828,-1
chr3,147862342,147863082,-1
chr3,147918639,147919411,-1
chr3,147930416,147931323,-1
chr3,147965989,147967091,-1
chr3,148032366,148033372,-1
chr3,148060567,148061230,-1
chr3,148588610,148589434,-1
chr3,148589815,148590455,-1
chr3,148699788,148700480,-1
chr3,151383191,151390026,1
chr3,152303123,152305850,-1
chr4,5796827,5800336,-1
chr4,5962014,5963794,-1
chr4,6745236,6747592,-1
chr4,6912470,6914779,-1
chr4,7567408,7568542,-1
chr4,13786475,13789661,1
chr4,13831424,13834052,-1
chr4,14024601,14026426,-1
chr4,14272133,14278418,-1
chr4,22300833,22303031,-1
chr4,22835084,22836758,-1
chr4,22927135,22928714,-1
chr4,22946232,22947173,-1
chr4,23049134,23051887,-1
chr4,23145545,23147653,-1
chr4,23147679,23148836,-1
chr4,23172986,23174321,-1
chr4,23341021,23341757,-1
chr4,23504398,23505744,-1
chr4,23590043,23592040,-1
chr4,23601772,23603173,-1
chr4,23636062,23637409,-1
chr4,23713406,23714931,-1
chr4,23731837,23733245,-1
chr4,23810470,23812145,-1
chr4,23831528,23833072,-1
chr4,23869809,23871832,-1
chr4,23983453,23984308,-1
chr4,24018818,24020246,1
chr4,24151153,24152087,-1
chr4,24212231,24215244,-1
chr4,24216914,24220803,-1
chr4,24428854,24430298,-1
chr4,24669207,24670331,-1
chr4,28862693,28863921,-1
chr4,32301903,32305410,-1
chr4,44830265,44831018,-1
chr4,44851630,44852605,-1
chr4,44917363,44918981,-1
chr4,45505842,45507105,-1
chr4,45828456,45831469,1
chr4,46352102,46353592,-1
chr4,46366954,46371362,-1
chr4,54469466,54472653,-1
chr4,54611226,54614736,-1
chr4,54651392,54653981,-1
chr4,57536400,57540225,-1
chr4,57845561,57847767,-1
chr4,58666632,58672430,1
chr4,62611143,62615332,-1
chr4,63056998,63058386,1
chr4,64437751,64439209,-1
chr4,65237235,65239737,-1
chr4,66894392,66895290,-1
chr4,70810017,70811660,-1
chr4,71130904,71132135,-1
chr4,71466276,71467327,-1
chr4,71483744,71484988,-1
chr4,71839683,71841070,-1
chr4,72068926,72069840,-1
chr4,72166327,72168960,-1
chr4,72196487,72197365,-1
chr4,72381989,72383115,-1
chr4,72766130,72767260,-1
chr4,72799662,72800540,-1
chr4,73488434,73489492,-1
chr4,75700793,75701396,-1
chr4,76327004,76328750,-1
chr4,81468204,81471011,-1
chr4,81960417,81961865,-1
chr4,82153582,82154380,1
chr4,82915373,82918271,-1
chr4,83794853,83795171,-1
chr4,84529017,84529746,-1
chr4,84986009,84988497,-1
chr4,84995828,84996432,-1
chr4,89388208,89393783,-1
chr4,89399831,89406701,-1
chr4,89410605,89417157,-1
chr4,89421046,89425353,-1
chr4,89426411,89429104,-1
chr4,89431159,89434211,-1
chr4,89439184,89446556,-1
chr4,89452132,89455541,-1
chr4,89457897,89460037,-1
chr4,89468919,89471433,-1
chr4,90437298,90438340,-1
chr4,91027482,91028588,-1
chr4,95317405,95319020,1
chr4,95821064,95823802,-1
chr4,97377585,97378602,-1
chr4,97647212,97651215,-1
chr4,98107609,98110094,1
chr4,98221540,98224627,1
chr4,98242382,98245050,-1
chr4,99294411,99295982,-1
chr4,99353164,99354624,-1
chr4,99374142,99375600,-1
chr4,99573882,99574766,-1
chr4,105427474,105428608,-1
chr4,105860014,105863947,1
chr4,106864212,106867561,1
chr4,107602048,107604613,-1
chr4,109762245,109763772,1
chr4,109805980,109807023,-1
chr4,109858712,109860444,-1
chr4,109882014,109883288,-1
chr4,111552852,111553447,-1
chr4,117390983,117392315,1
chr4,117646907,117647611,-1
chr4,117828715,117831600,-1
chr4,119019151,119020076,-1
chr4,119238785,119240197,-1
chr4,120391668,120396254,-1
chr4,123604867,123607516,-1
chr4,123948793,123949704,-1
chr4,123990361,123991796,-1
chr4,124035338,124036862,-1
chr4,124359245,124361243,-1
chr4,124375082,124376310,-1
chr4,124395350,124396098,-1
chr4,124401703,124403018,-1
chr4,124455078,124456356,-1
chr4,124458302,124460392,-1
chr4,124477457,124479255,-1
chr4,124520132,124521366,-1
chr4,124526301,124527139,-1
chr4,124551047,124552186,-1
chr4,124615409,124616813,-1
chr4,124671950,124672944,-1
chr4,128714852,128716971,-1
chr4,128804347,128805790,-1
chr4,129713467,129714338,-1
chr4,131483172,131485713,-1
chr4,132032113,132036152,-1
chr4,132075516,132079227,-1
chr4,133116592,133118424,-1
chr4,133729052,133730306,-1
chr4,134470100,134473977,-1
chr4,135205845,135207207,-1
chr4,135256966,135260789,-1
chr4,139830775,139832379,-1
chr4,140010918,140012273,-1
chr4,140218145,140219643,-1
chr4,141536761,141537859,-1
chr4,147965245,147970361,-1
chr4,148708125,148709197,-1
chr4,148744315,148744862,-1
chr4,148808782,148809417,-1
chr4,148855953,148860332,-1
chr4,148876109,148876660,-1
chr4,148897229,148898219,-1
chr4,148921505,148922573,-1
chr4,149044050,149045134,-1
chr4,149892946,149894331,-1
chr4,150824121,150825979,1
chr4,154393163,154397126,-1
chr4,154456295,154457168,-1
chr4,154771105,154772345,1
chr4,155234679,155236167,-1
chr5,4833236,4835698,-1
chr5,4856664,4859896,-1
chr5,4875241,4879651,1
chr5,5007239,5009906,-1
chr5,12505539,12509076,-1
chr5,15966035,15967426,1
chr5,20079132,20082788,-1
chr5,20493774,20494889,-1
chr5,20950023,20950986,-1
chr5,21495900,21497355,-1
chr5,24341638,24345757,-1
chr5,24730554,24731843,-1
chr5,25000813,25002636,-1
chr5,25008595,25011541,-1
chr5,28178923,28180422,-1
chr5,28403755,28404882,1
chr5,30614016,30616922,-1
chr5,32065704,32067172,-1
chr5,33575294,33575875,-1
chr5,37818652,37819645,-1
chr5,37825669,37829220,1
chr5,37851392,37852219,-1
chr5,37901106,37902493,-1
chr5,37917742,37918594,1
chr5,37967623,37969196,1
chr5,38060248,38061422,-1
chr5,38065055,38066694,-1
chr5,38106177,38106996,-1
chr5,38509268,38509899,-1
chr5,41165316,41166973,-1
chr5,41199107,41200708,-1
chr5,41261421,41262403,1
chr5,41380511,41381341,-1
chr5,41737620,41739298,-1
chr5,42522949,42524031,-1
chr5,51591179,51592760,-1
chr5,55976101,55977173,-1
chr5,67423706,67424669,-1
chr5,72493823,72495406,-1
chr5,74265657,74268205,-1
chr5,74361294,74363523,-1
chr5,74431979,74435797,-1
chr5,75012461,75013668,-1
chr5,75071388,75072201,-1
chr5,76662343,76666797,-1
chr5,77129880,77130993,-1
chr5,77486940,77489925,1
chr5,78283386,78285475,-1
chr5,84811330,84812261,-1
chr5,92627753,92628377,-1
chr5,92997267,92998294,1
chr5,93131077,93135726,-1
chr5,97542962,97543765,-1
chr5,97546822,97547439,-1
chr5,99272413,99275239,-1
chr5,99367893,99370406,1
chr5,101031954,101033223,-1
chr5,101496956,101497906,-1
chr5,101966725,101970386,-1
chr5,102373255,102375763,1
chr5,106564330,106566018,-1
chr5,107221760,107224214,-1
chr5,107250899,107252442,-1
chr5,110898210,110898771,-1
chr5,111054483,111055797,-1
chr5,111255885,111257844,-1
chr5,111394041,111395158,1
chr5,111535893,111537132,-1
chr5,111577305,111578296,-1
chr5,111601262,111602739,-1
chr5,111675073,111676405,-1
chr5,113151952,113154228,1
chr5,115266986,115267561,-1
chr5,115488390,115491906,-1
chr5,118665477,118668878,-1
chr5,119610925,119613436,1
chr5,119667994,119668856,1
chr5,119668987,119669582,-1
chr5,119795903,119797675,-1
chr5,119821983,119824240,-1
chr5,119976562,119977191,-1
chr5,120135778,120136934,-1
chr5,120287383,120288927,-1
chr5,121925608,121927679,-1
chr5,122032503,122033356,-1
chr5,122092218,122094768,-1
chr5,124171521,124176494,-1
chr5,131580380,131582372,1
chr5,131693648,131694371,-1
chr5,131780893,131781638,-1
chr5,131794315,131795265,-1
chr5,131919678,131921484,-1
chr5,131929775,131931745,-1
chr5,131948446,131949774,-1
chr5,131990290,131991735,-1
chr5,132032772,132035461,-1
chr5,132228612,132230350,-1
chr5,132293079,132295164,-1
chr5,139536245,139537428,-1
chr5,139538772,139540184,-1
chr5,147155041,147156530,-1
chr5,147222660,147224221,-1
chr5,149320224,149322610,-1
chr6,3509886,3514285,-1
chr6,4456170,4459324,-1
chr6,4483463,4485322,1
chr6,4488993,4490635,-1
chr6,4553537,4555066,1
chr6,5507996,5512142,-1
chr6,5997407,5997858,-1
chr6,6005995,6006609,1
chr6,6026899,6028252,1
chr6,6058480,6059027,1
chr6,6161772,6164755,-1
chr6,6316533,6317120,-1
chr6,6363941,6364446,-1
chr6,6458809,6459379,-1
chr6,6861655,6862377,-1
chr6,9834715,9835886,-1
chr6,11534744,11535814,-1
chr6,14754338,14755302,-1
chr6,14980242,14981244,-1
chr6,15182428,15183744,-1
chr6,15185821,15187224,-1
chr6,15187323,15189118,-1
chr6,15192947,15194270,-1
chr6,15201156,15203663,-1
chr6,15257106,15258522,-1
chr6,15322791,15324149,-1
chr6,15368271,15370231,-1
chr6,15399348,15401975,-1
chr6,15404452,15405550,-1
chr6,15406720,15407971,-1
chr6,15411326,15413759,-1
chr6,15435024,15437812,-1
chr6,15486410,15487741,-1
chr6,15500356,15501750,-1
chr6,15610145,15610753,-1
chr6,16313991,16314934,-1
chr6,16315852,16317823,-1
chr6,16332591,16334210,-1
chr6,16482618,16484681,-1
chr6,16530409,16531733,-1
chr6,16547563,16549382,-1
chr6,16725956,16729599,-1
chr6,16835376,16835875,-1
chr6,17170073,17174875,-1
chr6,21878022,21880817,-1
chr6,23271299,23275344,-1
chr6,28395025,28398247,-1
chr6,30635908,30637351,-1
chr6,35353329,35355339,-1
chr6,35631496,35636352,-1
chr6,39239850,39243498,-1
chr6,39541755,39546349,-1
chr6,47203069,47205158,-1
chr6,50336190,50338926,-1
chr6,50354039,50357303,-1
chr6,50810700,50811821,-1
chr6,50821119,50823589,-1
chr6,50889579,50892588,-1
chr6,50924548,50926237,-1
chr6,50956956,50958238,-1
chr6,50981071,50982330,-1
chr6,50983967,50984810,1
chr6,51001488,51004105,1
chr6,51051772,51053273,1
chr6,51076186,51078598,-1
chr6,51104235,51105195,-1
chr6,51172427,51173473,-1
chr6,51194713,51198223,1
chr6,51333774,51334476,-1
chr6,51361843,51362696,-1
chr6,51708576,51709543,-1
chr6,51857235,51858614,-1
chr6,51878612,51879694,-1
chr6,52178169,52178777,-1
chr6,52270433,52271615,-1
chr6,52319082,52320287,-1
chr6,52442617,52444529,1
chr6,52967026,52969651,1
chr6,53468299,53472380,1
chr6,55703699,55704797,-1
chr6,61041566,61044404,-1
chr6,72215186,72218828,1
chr6,72653770,72655985,-1
chr6,84190935,84192863,-1
chr6,84196001,84198367,1
chr6,85164955,85166474,-1
chr6,85218005,85218946,-1
chr6,86479302,86480169,-1
chr6,89034676,89036253,-1
chr6,91144563,91149338,-1
chr6,93818356,93823383,-1
chr6,93920902,93922409,-1
chr6,94753098,94757440,-1
chr6,98112394,98114832,-1
chr6,98509376,98511048,-1
chr6,98625750,98627137,-1
chr6,98767392,98769033,-1
chr6,98944759,98945317,-1
chr6,98952036,98953088,-1
chr6,98968191,98969077,-1
chr6,99012966,99014601,1
chr6,99066719,99068664,-1
chr6,99103307,99105363,-1
chr6,99169018,99170092,-1
chr6,99189657,99191464,-1
chr6,99201230,99203437,-1
chr6,99251427,99252239,-1
chr6,99346432,99348898,-1
chr6,99394912,99396384,-1
chr6,99403919,99405378,-1
chr6,99466877,99467819,-1
chr6,99483861,99486227,-1
chr6,99886863,99889372,-1
chr6,100196170,100197937,-1
chr6,101279930,101282506,-1
chr6,101936781,101939346,-1
chr6,112813562,112816924,-1
chr6,114802640,114805326,-1
chr6,116358989,116359750,-1
chr6,117279209,117280409,-1
chr6,119965437,119966145,-1
chr6,120174234,120175208,-1
chr6,120353929,120355330,-1
chr6,122392605,122396323,1
chr6,136468119,136471874,-1
chr6,137823549,137824777,-1
chr6,138250896,138252847,-1
chr6,138379417,138380507,-1
chr6,138513754,138516103,-1
chr6,138581719,138583348,-1
chr6,138708663,138709796,-1
chr6,138750056,138755631,-1
chr6,138872005,138874064,-1
chr6,139142856,139144124,-1
chr6,139174149,139174798,-1
chr6,139278532,139280000,-1
chr6,139293287,139294551,-1
chr6,139475726,139476681,-1
chr6,141294807,141295982,-1
chr6,142666341,142669080,-1
chr6,143297273,143298460,-1
chr6,143437339,143439026,1
chr6,143497298,143500849,1
chr6,144312294,144314020,1
chr6,144366812,144368484,-1
chr6,144944642,144946014,-1
chr6,145455166,145459586,-1
chr7,6850507,6853396,-1
chr7,16404746,16406411,-1
chr7,25624415,25625718,-1
chr7,34265155,34269793,1
chr7,36133667,36134870,-1
chr7,36331253,36332000,-1
chr7,36731580,36732163,-1
chr7,36944653,36945744,-1
chr7,37514719,37516041,-1
chr7,37600138,37601255,-1
chr7,37627775,37629439,-1
chr7,37649562,37652734,-1
chr7,37723253,37724497,-1
chr7,37743016,37744607,1
chr7,37896463,37897436,-1
chr7,37904896,37905962,-1
chr7,37970404,37971287,-1
chr7,38050393,38051470,-1
chr7,46122737,46124706,-1
chr7,48824185,48826415,-1
chr7,48859734,48863011,-1
chr7,51968458,51970961,-1
chr7,63956077,63960826,-1
chr7,68010057,68013211,-1
chr7,68127362,68130866,-1
chr7,69844768,69846095,-1
chr7,70117149,70119433,-1
chr7,71745874,71747723,-1
chr7,72540418,72543229,-1
chr7,76437642,76440363,-1
chr7,80118294,80122263,-1
chr7,80445068,80446500,-1
chr7,80788938,80790184,-1
chr7,82382717,82383985,-1
chr7,83060306,83061647,-1
chr7,83811918,83815428,1
chr7,89454520,89457635,-1
chr7,98956509,98958634,1
chr7,99359662,99361402,-1
chr7,101713527,101714553,-1
chr7,103858636,103859881,-1
chr7,108796607,108799113,1
chr7,109113133,109117303,-1
